,total_conta,gorjeta,genero,fumante,dia,horario,pessoas_mesa,tempo_permanencia
0,16.99,1.01,Feminino,nao,dom,jantar,2,41
1,10.34,1.66,Masculino,nao,dom,jantar,3,40
2,21.01,3.5,Masculino,nao,dom,jantar,3,49
3,23.68,3.31,Masculino,nao,dom,jantar,2,43
4,24.59,3.61,Feminino,nao,dom,jantar,4,34
5,25.29,4.71,Masculino,nao,dom,jantar,4,39
6,8.77,2.0,Masculino,nao,dom,jantar,2,41
7,26.88,3.12,Masculino,nao,dom,jantar,4,31
8,15.04,1.96,Masculino,nao,dom,jantar,2,35
9,14.78,3.23,Masculino,nao,dom,jantar,2,41
10,10.27,1.71,Masculino,nao,dom,jantar,2,40
11,35.26,5.0,Feminino,nao,dom,jantar,4,38
12,15.42,1.57,Masculino,nao,dom,jantar,2,34
13,18.43,3.0,Masculino,nao,dom,jantar,4,36
14,14.83,3.02,Feminino,nao,dom,jantar,2,42
15,21.58,3.92,Masculino,nao,dom,jantar,2,39
16,10.33,1.67,Feminino,nao,dom,jantar,3,35
17,16.29,3.71,Masculino,nao,dom,jantar,3,40
18,16.97,3.5,Feminino,nao,dom,jantar,3,48
19,20.65,3.35,Masculino,nao,sab,jantar,3,40
20,17.92,4.08,Masculino,nao,sab,jantar,2,43
21,20.29,2.75,Feminino,nao,sab,jantar,2,44
22,15.77,2.23,Feminino,nao,sab,jantar,2,50
23,39.42,7.58,Masculino,nao,sab,jantar,4,42
24,19.82,3.18,Masculino,nao,sab,jantar,2,46
25,17.81,2.34,Masculino,nao,sab,jantar,4,37
26,13.37,2.0,Masculino,nao,sab,jantar,2,46
27,12.69,2.0,Masculino,nao,sab,jantar,2,41
28,21.7,4.3,Masculino,nao,sab,jantar,2,35
29,19.65,3.0,Feminino,nao,sab,jantar,2,37
30,9.55,1.45,Masculino,nao,sab,jantar,2,46
31,18.35,2.5,Masculino,nao,sab,jantar,4,39
32,15.06,3.0,Feminino,nao,sab,jantar,2,42
33,20.69,2.45,Feminino,nao,sab,jantar,4,42
34,17.78,3.27,Masculino,nao,sab,jantar,2,40
35,24.06,3.6,Masculino,nao,sab,jantar,3,46
36,16.31,2.0,Masculino,nao,sab,jantar,3,40
37,16.93,3.07,Feminino,nao,sab,jantar,3,41
38,18.69,2.31,Masculino,nao,sab,jantar,3,40
39,31.27,5.0,Masculino,nao,sab,jantar,3,37
40,16.04,2.24,Masculino,nao,sab,jantar,3,45
41,17.46,2.54,Masculino,nao,dom,jantar,2,32
42,13.94,3.06,Masculino,nao,dom,jantar,2,46
43,9.68,1.32,Masculino,nao,dom,jantar,2,43
44,30.4,5.6,Masculino,nao,dom,jantar,4,39
45,18.29,3.0,Masculino,nao,dom,jantar,2,35
46,22.23,5.0,Masculino,nao,dom,jantar,2,33
47,32.4,6.0,Masculino,nao,dom,jantar,4,41
48,28.55,2.05,Masculino,nao,dom,jantar,3,45
49,18.04,3.0,Masculino,nao,dom,jantar,2,42
50,12.54,2.5,Masculino,nao,dom,jantar,2,34
51,10.29,2.6,Feminino,nao,dom,jantar,2,42
52,34.81,5.2,Feminino,nao,dom,jantar,4,40
53,9.94,1.56,Masculino,nao,dom,jantar,2,46
54,25.56,4.34,Masculino,nao,dom,jantar,4,48
55,19.49,3.51,Masculino,nao,dom,jantar,2,37
56,38.01,3.0,Masculino,sim,sab,jantar,4,42
57,26.41,1.5,Feminino,nao,sab,jantar,2,34
58,11.24,1.76,Masculino,sim,sab,jantar,2,44
59,48.27,6.73,Masculino,nao,sab,jantar,4,47
60,20.29,3.21,Masculino,sim,sab,jantar,2,38
61,13.81,2.0,Masculino,sim,sab,jantar,2,42
62,11.02,1.98,Masculino,sim,sab,jantar,2,45
63,18.29,3.76,Masculino,sim,sab,jantar,4,43
64,17.59,2.64,Masculino,nao,sab,jantar,3,37
65,20.08,3.15,Masculino,nao,sab,jantar,3,39
66,16.45,2.47,Feminino,nao,sab,jantar,2,38
67,3.07,1.0,Feminino,sim,sab,jantar,1,48
68,20.23,2.01,Masculino,nao,sab,jantar,2,36
69,15.01,2.09,Masculino,sim,sab,jantar,2,44
70,12.02,1.97,Masculino,nao,sab,jantar,2,46
71,17.07,3.0,Feminino,nao,sab,jantar,3,45
72,26.86,3.14,Feminino,sim,sab,jantar,2,43
73,25.28,5.0,Feminino,sim,sab,jantar,2,35
74,14.73,2.2,Feminino,nao,sab,jantar,2,43
75,10.51,1.25,Masculino,nao,sab,jantar,2,32
76,17.92,3.08,Masculino,sim,sab,jantar,2,35
77,27.2,4.0,Masculino,nao,qui,almoco,4,47
78,22.76,3.0,Masculino,nao,qui,almoco,2,36
79,17.29,2.71,Masculino,nao,qui,almoco,2,38
80,19.44,3.0,Masculino,sim,qui,almoco,2,36
81,16.66,3.4,Masculino,nao,qui,almoco,2,37
82,10.07,1.83,Feminino,nao,qui,almoco,1,41
83,32.68,5.0,Masculino,sim,qui,almoco,2,38
84,15.98,2.03,Masculino,nao,qui,almoco,2,37
85,34.83,5.17,Feminino,nao,qui,almoco,4,41
86,13.03,2.0,Masculino,nao,qui,almoco,2,38
87,18.28,4.0,Masculino,nao,qui,almoco,2,32
88,24.71,5.85,Masculino,nao,qui,almoco,2,37
89,21.16,3.0,Masculino,nao,qui,almoco,2,37
90,28.97,3.0,Masculino,sim,sex,jantar,2,39
91,22.49,3.5,Masculino,nao,sex,jantar,2,35
92,5.75,1.0,Feminino,sim,sex,jantar,2,46
93,16.32,4.3,Feminino,sim,sex,jantar,2,36
94,22.75,3.25,Feminino,nao,sex,jantar,2,38
95,40.17,4.73,Masculino,sim,sex,jantar,4,41
96,27.28,4.0,Masculino,sim,sex,jantar,2,38
97,12.03,1.5,Masculino,sim,sex,jantar,2,30
